"""
Pixely Partners API - Dependencies Management

This file lists all required packages for the FastAPI server.
Install with: pip install -r requirements-api.txt
"""

# Core Framework
fastapi==0.104.1                # Web framework
uvicorn[standard]==0.24.0       # ASGI server
python-dotenv==1.0.0            # Environment variables
python-multipart==0.0.6         # Form data parsing

# Data Validation
pydantic==2.5.0                 # Data validation with type hints
pydantic-settings==2.1.0        # Settings management for Pydantic v2

# Database & Security
sqlalchemy==2.0.23              # ORM for PostgreSQL
psycopg2-binary==2.9.9          # PostgreSQL driver
alembic==1.12.1                 # Database migrations
bcrypt==4.1.1                   # Bcrypt backend for passlib
passlib[bcrypt]==1.7.4          # Password hashing
python-jose[cryptography]==3.3.0  # JWT tokens

# OpenAI Integration
openai==1.3.5                   # OpenAI AsyncOpenAI client

# Development & Testing (optional)
pytest==7.4.3                   # Testing framework
pytest-asyncio==0.21.1          # Async test support
httpx==0.25.1                   # HTTP client for testing

# Code Quality (optional)
black==23.12.0                  # Code formatter
flake8==6.1.0                   # Linter
mypy==1.7.1                     # Static type checker
